#tile_id_a, #tile_id_b, dir_idx, val
35, 9, 4, 0
35, 9, 5, 0
35, 10, 0, 1
35, 10, 1, 1
35, 10, 2, 1
35, 10, 3, 1
35, 10, 4, 0
35, 10, 5, 1
35, 11, 0, 0
35, 11, 1, 0
35, 11, 2, 1
35, 11, 3, 1
35, 11, 4, 0
35, 11, 5, 0
35, 12, 0, 1
35, 12, 1, 1
35, 12, 2, 1
35, 12, 3, 0
35, 12, 4, 0
35, 12, 5, 0
35, 13, 0, 0
35, 13, 1, 1
35, 13, 2, 1
35, 13, 3, 0
35, 13, 4, 0
35, 13, 5, 0
35, 14, 0, 1
35, 14, 1, 1
35, 14, 2, 1
35, 14, 3, 0
35, 14, 4, 0
35, 14, 5, 0
35, 15, 0, 1
35, 15, 1, 0
35, 15, 2, 1
35, 15, 3, 0
35, 15, 4, 0
35, 15, 5, 0
35, 16, 0, 1
35, 16, 1, 1
35, 16, 2, 0
35, 16, 3, 1
35, 16, 4, 0
35, 16, 5, 1
35, 17, 0, 1
35, 17, 1, 0
35, 17, 2, 0
35, 17, 3, 1
35, 17, 4, 0
35, 17, 5, 0
35, 18, 0, 1
35, 18, 1, 1
35, 18, 2, 0
35, 18, 3, 1
35, 18, 4, 1
35, 18, 5, 0
35, 19, 0, 0
35, 19, 1, 1
35, 19, 2, 0
35, 19, 3, 1
35, 19, 4, 0
35, 19, 5, 0
35, 20, 0, 1
35, 20, 1, 1
35, 20, 2, 1
35, 20, 3, 1
35, 20, 4, 1
35, 20, 5, 0
35, 21, 0, 0
35, 21, 1, 0
35, 21, 2, 1
35, 21, 3, 1
35, 21, 4, 0
35, 21, 5, 0
35, 22, 0, 1
35, 22, 1, 1
35, 22, 2, 1
35, 22, 3, 1
35, 22, 4, 0
35, 22, 5, 1
35, 23, 0, 0
35, 23, 1, 0
35, 23, 2, 1
35, 23, 3, 1
35, 23, 4, 0
35, 23, 5, 0
35, 24, 0, 1
35, 24, 1, 1
35, 24, 2, 1
35, 24, 3, 0
35, 24, 4, 0
35, 24, 5, 0
35, 25, 0, 0
35, 25, 1, 1
35, 25, 2, 1
35, 25, 3, 0
35, 25, 4, 0
35, 25, 5, 0
35, 26, 0, 1
35, 26, 1, 1
35, 26, 2, 1
35, 26, 3, 0
35, 26, 4, 0
35, 26, 5, 0
35, 27, 0, 1
35, 27, 1, 0
35, 27, 2, 1
35, 27, 3, 0
35, 27, 4, 0
35, 27, 5, 0
35, 28, 0, 1
35, 28, 1, 1
35, 28, 2, 1
35, 28, 3, 1
35, 28, 4, 0
35, 28, 5, 0
35, 29, 0, 0
35, 29, 1, 0
35, 29, 2, 1
35, 29, 3, 1
35, 29, 4, 0
35, 29, 5, 0
35, 30, 0, 1
35, 30, 1, 1
35, 30, 2, 1
35, 30, 3, 1
35, 30, 4, 1
35, 30, 5, 1
35, 31, 0, 1
35, 31, 1, 1
35, 31, 2, 1
35, 31, 3, 1
35, 31, 4, 0
35, 31, 5, 0
35, 32, 0, 1
35, 32, 1, 1
35, 32, 2, 1
35, 32, 3, 1
35, 32, 4, 0
35, 32, 5, 0
35, 33, 0, 1
35, 33, 1, 1
35, 33, 2, 1
35, 33, 3, 1
35, 33, 4, 0
35, 33, 5, 0
35, 34, 0, 0
35, 34, 1, 0
35, 34, 2, 1
35, 34, 3, 1
35, 34, 4, 0
35, 34, 5, 0
35, 35, 0, 1
35, 35, 1, 1
35, 35, 2, 1
35, 35, 3, 1
35, 35, 4, 1
35, 35, 5, 1
